datetime,Date,Time,Energy,Efficiency,Power,Average,Normalised,Temperature,Voltage,Energy Used,Power Used,
2014-06-10 12:40:00,2014-06-10,12:40,43.428kWh,3.060kWh/kW,11568,"11,568W",0.815kW/kW,31.2C,-,27.629kWh,"1,259W",
2014-06-10 12:35:00,2014-06-10,12:35,42.464kWh,2.993kWh/kW,11654,"11,652W",0.821kW/kW,30.3C,-,27.524kWh,"1,125W",
2014-06-10 12:30:00,2014-06-10,12:30,41.493kWh,2.924kWh/kW,11821,"11,820W",0.833kW/kW,30.1C,-,27.430kWh,"1,155W",
2014-06-10 12:25:00,2014-06-10,12:25,40.508kWh,2.855kWh/kW,11945,"11,940W",0.841kW/kW,30.7C,-,27.334kWh,"1,126W",
2014-06-10 12:20:00,2014-06-10,12:20,39.513kWh,2.785kWh/kW,11900,"11,904W",0.839kW/kW,30.0C,-,27.240kWh,"3,085W",
2014-06-10 12:15:00,2014-06-10,12:15,38.521kWh,2.715kWh/kW,11845,"11,844W",0.835kW/kW,28.8C,-,26.983kWh,"3,070W",
2014-06-10 12:10:00,2014-06-10,12:10,37.534kWh,2.645kWh/kW,11792,"11,796W",0.831kW/kW,27.9C,-,26.727kWh,"3,049W",
2014-06-10 12:05:00,2014-06-10,12:05,36.551kWh,2.576kWh/kW,11758,"11,760W",0.829kW/kW,27.9C,-,26.473kWh,"2,937W",
2014-06-10 12:00:00,2014-06-10,12:00,35.571kWh,2.507kWh/kW,11710,"11,712W",0.825kW/kW,26.9C,-,26.229kWh,"2,481W",
2014-06-10 11:55:00,2014-06-10,11:55,34.595kWh,2.438kWh/kW,11632,"11,628W",0.819kW/kW,27.8C,-,26.022kWh,"1,161W",
2014-06-10 11:50:00,2014-06-10,11:50,33.626kWh,2.370kWh/kW,11570,"11,568W",0.815kW/kW,27.8C,-,25.925kWh,"1,293W",
2014-06-10 11:45:00,2014-06-10,11:45,32.662kWh,2.302kWh/kW,11485,"11,484W",0.809kW/kW,27.6C,-,25.817kWh,"3,055W",
2014-06-10 11:40:00,2014-06-10,11:40,31.705kWh,2.234kWh/kW,11447,"11,448W",0.807kW/kW,27.4C,-,25.563kWh,"8,394W",
2014-06-10 11:35:00,2014-06-10,11:35,30.751kWh,2.167kWh/kW,11406,"11,400W",0.803kW/kW,27.1C,-,24.863kWh,"6,283W",
2014-06-10 11:30:00,2014-06-10,11:30,29.801kWh,2.100kWh/kW,11291,"11,292W",0.796kW/kW,26.9C,-,24.340kWh,"6,294W",
2014-06-10 11:25:00,2014-06-10,11:25,28.860kWh,2.034kWh/kW,11124,"11,124W",0.784kW/kW,27.6C,-,23.815kWh,"1,014W",
2014-06-10 11:20:00,2014-06-10,11:20,27.933kWh,1.968kWh/kW,10992,"10,992W",0.775kW/kW,27.3C,-,23.731kWh,926W,
2014-06-10 11:15:00,2014-06-10,11:15,27.017kWh,1.904kWh/kW,10892,"10,896W",0.768kW/kW,27.2C,-,23.654kWh,940W,
2014-06-10 11:10:00,2014-06-10,11:10,26.109kWh,1.840kWh/kW,10749,"10,752W",0.758kW/kW,27.1C,-,23.575kWh,"1,031W",
2014-06-10 11:05:00,2014-06-10,11:05,25.213kWh,1.777kWh/kW,10571,"10,572W",0.745kW/kW,26.9C,-,23.489kWh,"1,162W",
2014-06-10 11:00:00,2014-06-10,11:00,24.332kWh,1.715kWh/kW,10406,"10,404W",0.733kW/kW,27.8C,-,23.392kWh,"1,193W",
2014-06-10 10:55:00,2014-06-10,10:55,23.465kWh,1.654kWh/kW,10295,"10,296W",0.726kW/kW,29.6C,-,23.293kWh,"1,187W",
2014-06-10 10:50:00,2014-06-10,10:50,22.607kWh,1.593kWh/kW,10098,"10,092W",0.711kW/kW,29.6C,-,23.194kWh,"4,859W",
2014-06-10 10:45:00,2014-06-10,10:45,21.766kWh,1.534kWh/kW,10004,"10,008W",0.705kW/kW,29.5C,-,22.789kWh,"1,669W",
2014-06-10 10:40:00,2014-06-10,10:40,20.932kWh,1.475kWh/kW,10183,"10,188W",0.718kW/kW,28.3C,-,22.650kWh,"1,315W",
2014-06-10 10:35:00,2014-06-10,10:35,20.083kWh,1.415kWh/kW,9896,"9,900W",0.698kW/kW,28.1C,-,22.541kWh,"1,319W",
2014-06-10 10:30:00,2014-06-10,10:30,19.258kWh,1.357kWh/kW,9707,"9,708W",0.684kW/kW,27.6C,-,22.431kWh,"1,324W",
2014-06-10 10:25:00,2014-06-10,10:25,18.449kWh,1.300kWh/kW,9373,"9,372W",0.660kW/kW,27.3C,-,22.320kWh,"1,224W",
2014-06-10 10:20:00,2014-06-10,10:20,17.668kWh,1.245kWh/kW,9604,"9,600W",0.677kW/kW,27.1C,-,22.218kWh,"1,200W",
2014-06-10 10:15:00,2014-06-10,10:15,16.868kWh,1.189kWh/kW,9426,"9,420W",0.664kW/kW,26.1C,-,22.118kWh,"1,204W",
2014-06-10 10:10:00,2014-06-10,10:10,16.083kWh,1.133kWh/kW,9366,"9,360W",0.660kW/kW,26.1C,-,22.018kWh,"1,204W",
2014-06-10 10:05:00,2014-06-10,10:05,15.303kWh,1.078kWh/kW,8985,"8,988W",0.633kW/kW,25.9C,-,21.918kWh,"1,218W",
2014-06-10 10:00:00,2014-06-10,10:00,14.554kWh,1.026kWh/kW,8656,"8,652W",0.610kW/kW,25.4C,-,21.816kWh,"1,218W",
2014-06-10 09:55:00,2014-06-10,09:55,13.833kWh,0.975kWh/kW,8445,"8,448W",0.595kW/kW,25.3C,-,21.715kWh,"1,254W",
2014-06-10 09:50:00,2014-06-10,09:50,13.129kWh,0.925kWh/kW,8242,"8,244W",0.581kW/kW,25.3C,-,21.610kWh,"1,151W",
2014-06-10 09:45:00,2014-06-10,09:45,12.442kWh,0.877kWh/kW,8031,"8,028W",0.566kW/kW,24.9C,-,21.514kWh,"1,157W",
2014-06-10 09:40:00,2014-06-10,09:40,11.773kWh,0.830kWh/kW,7853,"7,848W",0.553kW/kW,24.6C,-,21.418kWh,"1,176W",
2014-06-10 09:35:00,2014-06-10,09:35,11.119kWh,0.784kWh/kW,7651,"7,656W",0.540kW/kW,24.4C,-,21.320kWh,"1,208W",
2014-06-10 09:30:00,2014-06-10,09:30,10.481kWh,0.739kWh/kW,7443,"7,440W",0.524kW/kW,25.2C,-,21.219kWh,"1,312W",
2014-06-10 09:25:00,2014-06-10,09:25,9.861kWh,0.695kWh/kW,7201,"7,200W",0.507kW/kW,25.1C,-,21.110kWh,"1,764W",
2014-06-10 09:20:00,2014-06-10,09:20,9.261kWh,0.653kWh/kW,6925,"6,924W",0.488kW/kW,24.7C,-,20.963kWh,"1,095W",
2014-06-10 09:15:00,2014-06-10,09:15,8.684kWh,0.612kWh/kW,6656,"6,660W",0.469kW/kW,24.2C,-,20.872kWh,"2,598W",
2014-06-10 09:10:00,2014-06-10,09:10,8.129kWh,0.573kWh/kW,6428,"6,432W",0.453kW/kW,23.4C,-,20.655kWh,"2,481W",
2014-06-10 09:05:00,2014-06-10,09:05,7.593kWh,0.535kWh/kW,6256,"6,252W",0.441kW/kW,23.2C,-,20.448kWh,"2,447W",
2014-06-10 09:00:00,2014-06-10,09:00,7.072kWh,0.498kWh/kW,6046,"6,048W",0.426kW/kW,22.2C,-,20.244kWh,"1,101W",
2014-06-10 08:55:00,2014-06-10,08:55,6.568kWh,0.463kWh/kW,5813,"5,808W",0.409kW/kW,22.0C,-,20.153kWh,"1,109W",
2014-06-10 08:50:00,2014-06-10,08:50,6.084kWh,0.429kWh/kW,5538,"5,532W",0.390kW/kW,22.0C,-,20.060kWh,"1,066W",
2014-06-10 08:45:00,2014-06-10,08:45,5.623kWh,0.396kWh/kW,5275,"5,280W",0.372kW/kW,21.6C,-,19.971kWh,"1,086W",
2014-06-10 08:40:00,2014-06-10,08:40,5.183kWh,0.365kWh/kW,5048,"5,052W",0.356kW/kW,21.3C,-,19.881kWh,"1,067W",
2014-06-10 08:35:00,2014-06-10,08:35,4.762kWh,0.336kWh/kW,4809,"4,812W",0.339kW/kW,21.1C,-,19.792kWh,"1,068W",
2014-06-10 08:30:00,2014-06-10,08:30,4.361kWh,0.307kWh/kW,4513,"4,512W",0.318kW/kW,20.9C,-,19.703kWh,"1,093W",
2014-06-10 08:25:00,2014-06-10,08:25,3.985kWh,0.281kWh/kW,4312,"4,308W",0.304kW/kW,20.7C,-,19.612kWh,"1,066W",
2014-06-10 08:20:00,2014-06-10,08:20,3.626kWh,0.256kWh/kW,4062,"4,068W",0.287kW/kW,20.5C,-,19.523kWh,"1,288W",
2014-06-10 08:15:00,2014-06-10,08:15,3.287kWh,0.232kWh/kW,3779,"3,780W",0.266kW/kW,20.3C,-,19.416kWh,"1,296W",
2014-06-10 08:10:00,2014-06-10,08:10,2.972kWh,0.209kWh/kW,3522,"3,516W",0.248kW/kW,20.1C,-,19.308kWh,"1,282W",
2014-06-10 08:05:00,2014-06-10,08:05,2.679kWh,0.189kWh/kW,3285,"3,288W",0.232kW/kW,19.8C,-,19.201kWh,"1,329W",
2014-06-10 08:00:00,2014-06-10,08:00,2.405kWh,0.169kWh/kW,3053,"3,048W",0.215kW/kW,19.4C,-,19.090kWh,"1,148W",
2014-06-10 07:55:00,2014-06-10,07:55,2.151kWh,0.152kWh/kW,2802,"2,808W",0.198kW/kW,18.8C,-,18.994kWh,"4,903W",
2014-06-10 07:50:00,2014-06-10,07:50,1.917kWh,0.135kWh/kW,2530,"2,532W",0.178kW/kW,18.8C,-,18.586kWh,"5,031W",
2014-06-10 07:45:00,2014-06-10,07:45,1.706kWh,0.120kWh/kW,2299,"2,304W",0.162kW/kW,18.3C,-,18.167kWh,"5,052W",
2014-06-10 07:40:00,2014-06-10,07:40,1.514kWh,0.107kWh/kW,2058,"2,052W",0.145kW/kW,18.1C,-,17.746kWh,"1,348W",
2014-06-10 07:35:00,2014-06-10,07:35,1.343kWh,0.095kWh/kW,1853,"1,848W",0.130kW/kW,17.9C,-,17.633kWh,"1,248W",
2014-06-10 07:30:00,2014-06-10,07:30,1.189kWh,0.084kWh/kW,1660,"1,656W",0.117kW/kW,17.4C,-,17.529kWh,"1,271W",
2014-06-10 07:25:00,2014-06-10,07:25,1.051kWh,0.074kWh/kW,1478,"1,476W",0.104kW/kW,16.8C,-,17.423kWh,"1,179W",
2014-06-10 07:20:00,2014-06-10,07:20,0.928kWh,0.065kWh/kW,1299,"1,296W",0.091kW/kW,16.2C,-,17.325kWh,"6,337W",
2014-06-10 07:15:00,2014-06-10,07:15,0.820kWh,0.058kWh/kW,1141,"1,140W",0.080kW/kW,15.7C,-,16.797kWh,"6,357W",
2014-06-10 07:10:00,2014-06-10,07:10,0.725kWh,0.051kWh/kW,1001,996W,0.070kW/kW,15.1C,-,16.267kWh,"6,331W",
2014-06-10 07:05:00,2014-06-10,07:05,0.642kWh,0.045kWh/kW,884,888W,0.063kW/kW,14.2C,-,15.740kWh,"2,898W",
2014-06-10 07:00:00,2014-06-10,07:00,0.568kWh,0.040kWh/kW,776,780W,0.055kW/kW,13.1C,-,15.498kWh,"1,140W",
2014-06-10 06:55:00,2014-06-10,06:55,0.503kWh,0.035kWh/kW,687,684W,0.048kW/kW,12.8C,-,15.403kWh,"1,297W",
2014-06-10 06:50:00,2014-06-10,06:50,0.446kWh,0.031kWh/kW,616,612W,0.043kW/kW,12.8C,-,15.295kWh,"1,123W",
2014-06-10 06:45:00,2014-06-10,06:45,0.395kWh,0.028kWh/kW,562,564W,0.040kW/kW,12.8C,-,15.202kWh,"4,662W",
2014-06-10 06:40:00,2014-06-10,06:40,0.348kWh,0.025kWh/kW,519,516W,0.036kW/kW,12.8C,-,14.813kWh,"4,680W",
2014-06-10 06:35:00,2014-06-10,06:35,0.305kWh,0.021kWh/kW,490,492W,0.035kW/kW,12.5C,-,14.423kWh,"2,604W",
2014-06-10 06:30:00,2014-06-10,06:30,0.264kWh,0.019kWh/kW,465,468W,0.033kW/kW,12.3C,-,14.206kWh,874W,
2014-06-10 06:25:00,2014-06-10,06:25,0.225kWh,0.016kWh/kW,442,444W,0.031kW/kW,12.1C,-,14.133kWh,883W,
2014-06-10 06:20:00,2014-06-10,06:20,0.188kWh,0.013kWh/kW,422,420W,0.030kW/kW,11.4C,-,14.060kWh,882W,
2014-06-10 06:15:00,2014-06-10,06:15,0.153kWh,0.011kWh/kW,395,396W,0.028kW/kW,11.1C,-,13.986kWh,870W,
2014-06-10 06:10:00,2014-06-10,06:10,0.120kWh,0.008kWh/kW,357,360W,0.025kW/kW,11.9C,-,13.914kWh,"1,119W",
2014-06-10 06:05:00,2014-06-10,06:05,0.090kWh,0.006kWh/kW,309,312W,0.022kW/kW,12.6C,-,13.820kWh,"5,131W",
2014-06-10 06:00:00,2014-06-10,06:00,0.064kWh,0.005kWh/kW,252,252W,0.018kW/kW,12.1C,-,13.393kWh,"5,165W",
2014-06-10 05:55:00,2014-06-10,05:55,0.043kWh,0.003kWh/kW,192,192W,0.014kW/kW,12.3C,-,12.962kWh,"5,152W",
2014-06-10 05:50:00,2014-06-10,05:50,0.027kWh,0.002kWh/kW,140,144W,0.010kW/kW,12.3C,-,12.533kWh,"4,011W",
2014-06-10 05:45:00,2014-06-10,05:45,0.015kWh,0.001kWh/kW,94,96W,0.007kW/kW,12.8C,-,12.199kWh,"4,027W",
2014-06-10 05:40:00,2014-06-10,05:40,0.007kWh,0.000kWh/kW,49,48W,0.003kW/kW,12.7C,-,11.863kWh,"4,114W",
2014-06-10 05:35:00,2014-06-10,05:35,0.003kWh,0.000kWh/kW,24,24W,0.002kW/kW,12.4C,-,11.520kWh,"4,177W",
2014-06-10 05:30:00,2014-06-10,05:30,0.001kWh,0.000kWh/kW,9,-,-,12.1C,-,11.172kWh,"4,197W",
2014-06-10 05:25:00,2014-06-10,05:25,-,-,0,-,-,12.0C,-,10.823kWh,"4,189W",
2014-06-10 05:20:00,2014-06-10,05:20,-,-,0,-,-,11.6C,-,10.473kWh,"4,135W",
2014-06-10 05:15:00,2014-06-10,05:15,-,-,0,-,-,11.8C,-,10.129kWh,"4,131W",
2014-06-10 05:10:00,2014-06-10,05:10,-,-,0,-,-,12.1C,-,9.785kWh,"4,136W",
2014-06-10 05:05:00,2014-06-10,05:05,-,-,0,-,-,12.4C,-,9.440kWh,"4,113W",
2014-06-10 05:00:00,2014-06-10,05:00,-,-,0,-,-,13.3C,-,9.097kWh,"4,109W",
2014-06-10 04:55:00,2014-06-10,04:55,-,-,0,-,-,14.2C,-,8.755kWh,"4,110W",
2014-06-10 04:50:00,2014-06-10,04:50,-,-,0,-,-,14.2C,-,8.412kWh,"4,105W",
2014-06-10 04:45:00,2014-06-10,04:45,-,-,0,-,-,14.5C,-,8.070kWh,"4,101W",
2014-06-10 04:40:00,2014-06-10,04:40,-,-,0,-,-,14.2C,-,7.728kWh,"4,082W",
2014-06-10 04:35:00,2014-06-10,04:35,-,-,0,-,-,14.4C,-,7.388kWh,"4,089W",
2014-06-10 04:30:00,2014-06-10,04:30,-,-,0,-,-,15.6C,-,7.047kWh,"4,081W",
2014-06-10 04:25:00,2014-06-10,04:25,-,-,0,-,-,15.5C,-,6.707kWh,"4,080W",
2014-06-10 04:20:00,2014-06-10,04:20,-,-,0,-,-,15.0C,-,6.367kWh,"4,192W",
2014-06-10 04:15:00,2014-06-10,04:15,-,-,0,-,-,14.3C,-,6.018kWh,"4,192W",
2014-06-10 04:10:00,2014-06-10,04:10,-,-,0,-,-,13.9C,-,5.669kWh,"1,115W",
2014-06-10 04:05:00,2014-06-10,04:05,-,-,0,-,-,13.6C,-,5.576kWh,976W,
2014-06-10 04:00:00,2014-06-10,04:00,-,-,0,-,-,13.8C,-,5.495kWh,980W,
2014-06-10 03:55:00,2014-06-10,03:55,-,-,0,-,-,13.7C,-,5.413kWh,"1,061W",
2014-06-10 03:50:00,2014-06-10,03:50,-,-,0,-,-,13.7C,-,5.324kWh,"1,059W",
2014-06-10 03:45:00,2014-06-10,03:45,-,-,0,-,-,14.3C,-,5.236kWh,"1,060W",
2014-06-10 03:40:00,2014-06-10,03:40,-,-,0,-,-,13.8C,-,5.148kWh,"1,194W",
2014-06-10 03:35:00,2014-06-10,03:35,-,-,0,-,-,13.3C,-,5.048kWh,"1,196W",
2014-06-10 03:30:00,2014-06-10,03:30,-,-,0,-,-,12.7C,-,4.949kWh,"1,202W",
2014-06-10 03:25:00,2014-06-10,03:25,-,-,0,-,-,13.0C,-,4.848kWh,"1,139W",
2014-06-10 03:20:00,2014-06-10,03:20,-,-,0,-,-,12.6C,-,4.754kWh,"1,122W",
2014-06-10 03:15:00,2014-06-10,03:15,-,-,0,-,-,12.7C,-,4.660kWh,"4,825W",
2014-06-10 03:10:00,2014-06-10,03:10,-,-,0,-,-,12.3C,-,4.258kWh,"1,246W",
2014-06-10 03:05:00,2014-06-10,03:05,-,-,0,-,-,12.4C,-,4.154kWh,"1,237W",
2014-06-10 03:00:00,2014-06-10,03:00,-,-,0,-,-,12.5C,-,4.051kWh,"1,231W",
2014-06-10 02:55:00,2014-06-10,02:55,-,-,0,-,-,12.5C,-,3.948kWh,"1,129W",
2014-06-10 02:50:00,2014-06-10,02:50,-,-,0,-,-,12.8C,-,3.854kWh,"1,137W",
2014-06-10 02:45:00,2014-06-10,02:45,-,-,0,-,-,13.4C,-,3.760kWh,"1,154W",
2014-06-10 02:40:00,2014-06-10,02:40,-,-,0,-,-,12.9C,-,3.663kWh,"1,138W",
2014-06-10 02:35:00,2014-06-10,02:35,-,-,0,-,-,12.9C,-,3.569kWh,"1,257W",
2014-06-10 02:30:00,2014-06-10,02:30,-,-,0,-,-,13.1C,-,3.464kWh,"1,128W",
2014-06-10 02:25:00,2014-06-10,02:25,-,-,0,-,-,13.3C,-,3.370kWh,"1,130W",
2014-06-10 02:20:00,2014-06-10,02:20,-,-,0,-,-,13.2C,-,3.276kWh,"1,127W",
2014-06-10 02:15:00,2014-06-10,02:15,-,-,0,-,-,12.7C,-,3.182kWh,"1,147W",
2014-06-10 02:10:00,2014-06-10,02:10,-,-,0,-,-,12.5C,-,3.086kWh,"1,149W",
2014-06-10 02:05:00,2014-06-10,02:05,-,-,0,-,-,12.5C,-,2.990kWh,"1,147W",
2014-06-10 02:00:00,2014-06-10,02:00,-,-,0,-,-,12.4C,-,2.895kWh,"1,135W",
2014-06-10 01:55:00,2014-06-10,01:55,-,-,0,-,-,12.1C,-,2.800kWh,"1,332W",
2014-06-10 01:50:00,2014-06-10,01:50,-,-,0,-,-,12.1C,-,2.689kWh,"1,328W",
2014-06-10 01:45:00,2014-06-10,01:45,-,-,0,-,-,12.3C,-,2.579kWh,"1,340W",
2014-06-10 01:40:00,2014-06-10,01:40,-,-,0,-,-,12.2C,-,2.467kWh,"1,451W",
2014-06-10 01:35:00,2014-06-10,01:35,-,-,0,-,-,12.2C,-,2.346kWh,"1,265W",
2014-06-10 01:30:00,2014-06-10,01:30,-,-,0,-,-,12.5C,-,2.241kWh,"1,253W",
2014-06-10 01:25:00,2014-06-10,01:25,-,-,0,-,-,12.6C,-,2.136kWh,"1,387W",
2014-06-10 01:20:00,2014-06-10,01:20,-,-,0,-,-,12.5C,-,2.021kWh,"1,287W",
2014-06-10 01:15:00,2014-06-10,01:15,-,-,0,-,-,12.0C,-,1.913kWh,"1,156W",
2014-06-10 01:10:00,2014-06-10,01:10,-,-,0,-,-,11.6C,-,1.817kWh,"1,153W",
2014-06-10 01:05:00,2014-06-10,01:05,-,-,0,-,-,11.4C,-,1.721kWh,"4,936W",
2014-06-10 01:00:00,2014-06-10,01:00,-,-,0,-,-,11.1C,-,1.310kWh,"1,299W",
2014-06-10 00:55:00,2014-06-10,00:55,-,-,0,-,-,10.7C,-,1.201kWh,"1,358W",
2014-06-10 00:50:00,2014-06-10,00:50,-,-,0,-,-,10.7C,-,1.088kWh,"1,354W",
2014-06-10 00:45:00,2014-06-10,00:45,-,-,0,-,-,10.9C,-,0.975kWh,"1,359W",
2014-06-10 00:40:00,2014-06-10,00:40,-,-,0,-,-,11.0C,-,0.862kWh,"1,370W",
2014-06-10 00:35:00,2014-06-10,00:35,-,-,0,-,-,11.3C,-,0.748kWh,"1,487W",
2014-06-10 00:30:00,2014-06-10,00:30,-,-,0,-,-,11.7C,-,0.624kWh,"1,523W",
2014-06-10 00:25:00,2014-06-10,00:25,-,-,0,-,-,11.8C,-,0.497kWh,"1,530W",
2014-06-10 00:20:00,2014-06-10,00:20,-,-,0,-,-,11.8C,-,0.370kWh,"1,508W",
2014-06-10 00:15:00,2014-06-10,00:15,-,-,0,-,-,11.6C,-,0.244kWh,"1,468W",
2014-06-10 00:10:00,2014-06-10,00:10,-,-,0,-,-,11.6C,-,0.122kWh,"1,460W",
2014-06-10 00:05:00,2014-06-10,00:05,-,-,0,-,-,11.5C,-,0.000kWh,"1,462W",
